ticket_url,tags,tagger_id,ticket_id,is_expert,is_sumo
https://support.mozilla.org/questions/1275096,windows10;autofill;websites,7,1275096,1,0
https://support.mozilla.org/questions/1275850,unrelated;spam,7,1275850,1,0
https://support.mozilla.org/questions/1272217,windows10;malware;phishing,7,1272217,1,0
https://support.mozilla.org/questions/1275176,macos;add-ons;customize,7,1275176,1,0
https://support.mozilla.org/questions/1271306,windows10;add-ons;update,7,1271306,1,0
https://support.mozilla.org/questions/1272744,windows10;security;blocked,7,1272744,1,0
https://support.mozilla.org/questions/1274473,windows10;devices,7,1274473,1,0
https://support.mozilla.org/questions/1277031,windows10;security;TLS,7,1277031,1,0
https://support.mozilla.org/questions/1274192,windows7;customize;privacy,7,1274192,1,0
https://support.mozilla.org/questions/1273143,macos;ui-issue;ui;title-bar,7,1273143,1,0
